datetime,channel,model,learning_method,RMSE,PC
2022-07-10T13:48:46Z,entertainment,A: shares ~ weekday + selected numeric vars,Random_Forests,7745.570058,PC2
2022-07-10T13:48:46Z,entertainment,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7763.064005,PC2
2022-07-10T13:48:46Z,entertainment,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7769.00211,PC2
2022-07-10T13:54:54Z,entertainment,B: shares ~ is_weekend + all numeric vars,Random_Forests,7655.031466,PC2
2022-07-10T13:54:54Z,entertainment,B: shares ~ is_weekend + all numeric vars,Linear_Regression,7677.335551,PC2
2022-07-10T13:54:54Z,entertainment,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7733.466628,PC2
2022-07-10T13:54:54Z,entertainment,A: shares ~ weekday + selected numeric vars,Linear_Regression,7734.237613,PC2
2022-07-10T13:54:54Z,entertainment,A: shares ~ weekday + selected numeric vars,Random_Forests,7736.758355,PC2
2022-07-10T13:54:54Z,entertainment,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7785.301687,PC2
2022-07-10T14:00:21Z,bus,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7923.849511,PC2
2022-07-10T14:00:21Z,bus,B: shares ~ is_weekend + all numeric vars,Random_Forests,7929.894374,PC2
2022-07-10T14:00:21Z,bus,A: shares ~ weekday + selected numeric vars,Linear_Regression,7942.377317,PC2
2022-07-10T14:00:21Z,bus,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7971.561787,PC2
2022-07-10T14:00:21Z,bus,A: shares ~ weekday + selected numeric vars,Random_Forests,7994.531675,PC2
2022-07-10T14:00:21Z,bus,B: shares ~ is_weekend + all numeric vars,Linear_Regression,8730.559651,PC2
2022-07-10T14:06:34Z,bus,B: shares ~ is_weekend + all numeric vars,Random_Forests,7926.194716,PC2
2022-07-10T14:06:34Z,bus,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7927.020093,PC2
2022-07-10T14:06:34Z,bus,A: shares ~ weekday + selected numeric vars,Random_Forests,7927.977458,PC2
2022-07-10T14:06:34Z,bus,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7938.25755,PC2
2022-07-10T14:06:34Z,bus,A: shares ~ weekday + selected numeric vars,Linear_Regression,7942.377317,PC2
2022-07-10T14:06:34Z,bus,B: shares ~ is_weekend + all numeric vars,Linear_Regression,8730.559651,PC2
2022-07-10T14:20:10Z,socmed,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:20:10Z,socmed,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:20:10Z,socmed,A: shares ~ weekday + selected numeric vars,Linear_Regression,4118.489537,PC2
2022-07-10T14:20:10Z,socmed,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4120.786613,PC2
2022-07-10T14:20:10Z,socmed,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4126.635916,PC2
2022-07-10T14:20:10Z,socmed,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4179.68235,PC2
2022-07-10T14:25:16Z,socmed,B: shares ~ is_weekend + all numeric vars,Random_Forests,3913.607556,PC2
2022-07-10T14:25:16Z,socmed,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4034.252767,PC2
2022-07-10T14:25:16Z,socmed,A: shares ~ weekday + selected numeric vars,Random_Forests,4071.220893,PC2
2022-07-10T14:25:16Z,socmed,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4106.968616,PC2
2022-07-10T14:25:16Z,socmed,A: shares ~ weekday + selected numeric vars,Linear_Regression,4118.489537,PC2
2022-07-10T14:25:16Z,socmed,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4179.68235,PC2
2022-07-10T14:54:19Z,socmed,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:54:19Z,socmed,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:54:19Z,socmed,A: shares ~ weekday + selected numeric vars,Linear_Regression,4118.489537,PC2
2022-07-10T14:54:19Z,socmed,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4120.786613,PC2
2022-07-10T14:54:19Z,socmed,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4126.635916,PC2
2022-07-10T14:54:19Z,socmed,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4179.68235,PC2
2022-07-10T14:55:15Z,misc,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:55:15Z,misc,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:55:15Z,misc,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,23686.28509,PC2
2022-07-10T14:55:15Z,misc,A: shares ~ weekday + selected numeric vars,Linear_Regression,23698.14511,PC2
2022-07-10T14:55:15Z,misc,A: shares ~ weekday + selected numeric vars,Boosted_Tree,23724.42715,PC2
2022-07-10T14:55:15Z,misc,B: shares ~ is_weekend + all numeric vars,Linear_Regression,23740.76249,PC2
2022-07-10T14:56:29Z,world,B: shares ~ is_weekend + all numeric vars,Linear_Regression,3674.695808,PC2
2022-07-10T14:56:29Z,world,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,3676.524597,PC2
2022-07-10T14:56:29Z,world,A: shares ~ weekday + selected numeric vars,Linear_Regression,3697.256102,PC2
2022-07-10T14:56:29Z,world,A: shares ~ weekday + selected numeric vars,Boosted_Tree,3748.142497,PC2
2022-07-10T14:56:29Z,world,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:56:29Z,world,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:56:56Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:56:56Z,lifestyle,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:56:56Z,lifestyle,A: shares ~ weekday + selected numeric vars,Boosted_Tree,10406.63815,PC2
2022-07-10T14:56:56Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,10408.06079,PC2
2022-07-10T14:56:56Z,lifestyle,A: shares ~ weekday + selected numeric vars,Linear_Regression,10453.59905,PC2
2022-07-10T14:56:56Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Linear_Regression,10476.04931,PC2
2022-07-10T14:58:06Z,tech,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:58:06Z,tech,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:58:06Z,tech,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4293.597231,PC2
2022-07-10T14:58:06Z,tech,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4370.986053,PC2
2022-07-10T14:58:06Z,tech,A: shares ~ weekday + selected numeric vars,Linear_Regression,4427.075188,PC2
2022-07-10T14:58:06Z,tech,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4477.063711,PC2
2022-07-10T14:59:07Z,bus,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T14:59:07Z,bus,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T14:59:07Z,bus,A: shares ~ weekday + selected numeric vars,Linear_Regression,7942.377317,PC2
2022-07-10T14:59:07Z,bus,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7981.691592,PC2
2022-07-10T14:59:07Z,bus,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7990.362537,PC2
2022-07-10T14:59:07Z,bus,B: shares ~ is_weekend + all numeric vars,Linear_Regression,8730.559651,PC2
2022-07-10T15:00:17Z,entertainment,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:00:17Z,entertainment,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:00:17Z,entertainment,B: shares ~ is_weekend + all numeric vars,Linear_Regression,7677.335551,PC2
2022-07-10T15:00:17Z,entertainment,A: shares ~ weekday + selected numeric vars,Linear_Regression,7734.237613,PC2
2022-07-10T15:00:17Z,entertainment,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7741.483876,PC2
2022-07-10T15:00:17Z,entertainment,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7771.478729,PC2
2022-07-10T15:23:20Z,socmed,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:23:20Z,socmed,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:23:20Z,socmed,A: shares ~ weekday + selected numeric vars,Linear_Regression,4118.489537,PC2
2022-07-10T15:23:20Z,socmed,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4120.786613,PC2
2022-07-10T15:23:20Z,socmed,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4126.635916,PC2
2022-07-10T15:23:20Z,socmed,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4179.68235,PC2
2022-07-10T15:24:24Z,misc,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:24:24Z,misc,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:24:24Z,misc,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,23686.28509,PC2
2022-07-10T15:24:24Z,misc,A: shares ~ weekday + selected numeric vars,Linear_Regression,23698.14511,PC2
2022-07-10T15:24:24Z,misc,A: shares ~ weekday + selected numeric vars,Boosted_Tree,23724.42715,PC2
2022-07-10T15:24:24Z,misc,B: shares ~ is_weekend + all numeric vars,Linear_Regression,23740.76249,PC2
2022-07-10T15:25:48Z,world,B: shares ~ is_weekend + all numeric vars,Linear_Regression,3674.695808,PC2
2022-07-10T15:25:48Z,world,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,3676.524597,PC2
2022-07-10T15:25:48Z,world,A: shares ~ weekday + selected numeric vars,Linear_Regression,3697.256102,PC2
2022-07-10T15:25:48Z,world,A: shares ~ weekday + selected numeric vars,Boosted_Tree,3748.142497,PC2
2022-07-10T15:25:48Z,world,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:25:48Z,world,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:26:18Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:26:18Z,lifestyle,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:26:18Z,lifestyle,A: shares ~ weekday + selected numeric vars,Boosted_Tree,10406.63815,PC2
2022-07-10T15:26:18Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,10408.06079,PC2
2022-07-10T15:26:18Z,lifestyle,A: shares ~ weekday + selected numeric vars,Linear_Regression,10453.59905,PC2
2022-07-10T15:26:18Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Linear_Regression,10476.04931,PC2
2022-07-10T15:27:35Z,tech,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:27:35Z,tech,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:27:35Z,tech,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4293.597231,PC2
2022-07-10T15:27:35Z,tech,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4370.986053,PC2
2022-07-10T15:27:35Z,tech,A: shares ~ weekday + selected numeric vars,Linear_Regression,4427.075188,PC2
2022-07-10T15:27:35Z,tech,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4477.063711,PC2
2022-07-10T15:28:39Z,bus,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:28:39Z,bus,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:28:39Z,bus,A: shares ~ weekday + selected numeric vars,Linear_Regression,7942.377317,PC2
2022-07-10T15:28:39Z,bus,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7981.691592,PC2
2022-07-10T15:28:39Z,bus,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7990.362537,PC2
2022-07-10T15:28:39Z,bus,B: shares ~ is_weekend + all numeric vars,Linear_Regression,8730.559651,PC2
2022-07-10T15:29:44Z,entertainment,B: shares ~ is_weekend + all numeric vars,Random_Forests,4043.297037,PC2
2022-07-10T15:29:44Z,entertainment,A: shares ~ weekday + selected numeric vars,Random_Forests,4068.105301,PC2
2022-07-10T15:29:44Z,entertainment,B: shares ~ is_weekend + all numeric vars,Linear_Regression,7677.335551,PC2
2022-07-10T15:29:44Z,entertainment,A: shares ~ weekday + selected numeric vars,Linear_Regression,7734.237613,PC2
2022-07-10T15:29:44Z,entertainment,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7741.483876,PC2
2022-07-10T15:29:44Z,entertainment,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7771.478729,PC2
2022-07-10T18:35:01Z,tech,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4337.272532,PC2
2022-07-10T18:35:01Z,tech,A: shares ~ weekday + selected numeric vars,Linear_Regression,4427.075188,PC2
2022-07-10T18:35:01Z,tech,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4475.510237,PC2
2022-07-10T18:35:01Z,tech,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4477.063711,PC2
2022-07-10T18:39:30Z,lifestyle,A: shares ~ weekday + selected numeric vars,Boosted_Tree,10400.16078,PC2
2022-07-10T18:39:30Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,10413.27828,PC2
2022-07-10T18:39:30Z,lifestyle,A: shares ~ weekday + selected numeric vars,Linear_Regression,10453.59905,PC2
2022-07-10T18:39:30Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Linear_Regression,10476.04931,PC2
2022-07-10T19:04:34Z,entertainment,B: shares ~ is_weekend + all numeric vars,Linear_Regression,7677.335551,PC2
2022-07-10T19:04:34Z,entertainment,A: shares ~ weekday + selected numeric vars,Linear_Regression,7734.237613,PC2
2022-07-10T19:04:34Z,entertainment,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7747.836846,PC2
2022-07-10T19:04:34Z,entertainment,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7770.199592,PC2
2022-07-10T19:27:39Z,bus,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,7934.538175,PC2
2022-07-10T19:27:39Z,bus,A: shares ~ weekday + selected numeric vars,Linear_Regression,7942.377317,PC2
2022-07-10T19:27:39Z,bus,A: shares ~ weekday + selected numeric vars,Boosted_Tree,7983.5529,PC2
2022-07-10T19:27:39Z,bus,B: shares ~ is_weekend + all numeric vars,Linear_Regression,8730.559651,PC2
2022-07-10T19:40:36Z,socmed,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,4051.714789,PC2
2022-07-10T19:40:36Z,socmed,A: shares ~ weekday + selected numeric vars,Linear_Regression,4118.489537,PC2
2022-07-10T19:40:36Z,socmed,A: shares ~ weekday + selected numeric vars,Boosted_Tree,4163.85077,PC2
2022-07-10T19:40:36Z,socmed,B: shares ~ is_weekend + all numeric vars,Linear_Regression,4179.68235,PC2
2022-07-10T19:58:36Z,misc,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,23671.62091,PC2
2022-07-10T19:58:36Z,misc,A: shares ~ weekday + selected numeric vars,Linear_Regression,23698.14511,PC2
2022-07-10T19:58:36Z,misc,A: shares ~ weekday + selected numeric vars,Boosted_Tree,23722.22834,PC2
2022-07-10T19:58:36Z,misc,B: shares ~ is_weekend + all numeric vars,Linear_Regression,23740.76249,PC2
2022-07-10T20:31:11Z,world,B: shares ~ is_weekend + all numeric vars,Linear_Regression,3674.695808,PC2
2022-07-10T20:31:11Z,world,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,3690.676676,PC2
2022-07-10T20:31:11Z,world,A: shares ~ weekday + selected numeric vars,Linear_Regression,3697.256102,PC2
2022-07-10T20:31:11Z,world,A: shares ~ weekday + selected numeric vars,Boosted_Tree,3753.267321,PC2
2022-07-10T20:35:33Z,lifestyle,A: shares ~ weekday + selected numeric vars,Boosted_Tree,10401.99422,PC2
2022-07-10T20:35:33Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Boosted_Tree,10417.1386,PC2
2022-07-10T20:35:33Z,lifestyle,A: shares ~ weekday + selected numeric vars,Linear_Regression,10453.59905,PC2
2022-07-10T20:35:33Z,lifestyle,B: shares ~ is_weekend + all numeric vars,Linear_Regression,10476.04931,PC2
